,Unnamed: 0.1,Unnamed: 0,airport,freq,lon,lat,continent,country,sub,city
43,43,671,CTQ6,3,32.509115531443044,24.660780824693525,America,CA,Quebec,St-Anselme
44,44,693,CSN5,7,-50.14623123126667,-0.2363597190380176,America,CA,Quebec,Stanhope
45,45,704,CSJ5,207,36.08930630163359,82.08781883822486,America,CA,Quebec,St-Louis-De-France
46,46,742,CYPN,33,88.23681513444073,25.231539287168275,America,CA,Quebec,Port-Menier
47,47,751,CSM5,108,64.65914876865439,103.09655907805644,America,CA,Quebec,St-Michel-Des-Saints
48,48,752,CYBG,1,99.35103671447024,98.96815761315348,America,CA,Quebec,Bagotville
49,49,777,CYSC,580,-27.05778523594474,10.501087367832309,America,CA,Quebec,Sherbrooke
50,50,781,CSZ4,60,19.67968707341837,11.906958756801144,America,CA,Quebec,St-Frederic
51,51,799,CYRQ,777,41.08930628802601,92.0878188135654,America,CA,Quebec,Trois-Rivieres
52,52,804,CSD3,32,-30.737010444439782,138.65043662409266,America,CA,Quebec,Valleyfield
53,53,816,CTE5,56,50.24003399906745,80.0533845898602,America,CA,Quebec,Lac a la Perchaude
54,54,839,CYSG,9,13.10842762231466,-5.62866350828688,America,CA,Quebec,St Georges
55,55,875,CST3,214,-12.995937628804752,156.10284797245905,America,CA,Quebec,Montreal
56,56,878,CAA2,48,60.72722291038447,112.88492093384916,America,CA,Quebec,St. Andre Avellin
57,57,896,CSE4,632,-8.348448574664415,146.04755260565682,America,CA,Quebec,Lachute
58,58,899,CSN3,113,11.21555196112779,142.52030251589042,America,CA,Quebec,St-Jerome
59,59,904,CSX5,7,-28.12919202384153,132.31258003299817,America,CA,Quebec,St-Mathias
60,60,915,CSY4,208,40.85876032725875,127.25634477037693,America,CA,Quebec,St-Donat
61,61,916,CSL5,24,10.108427527612276,-5.628663108132372,America,CA,Quebec,St-Victor-De-Beauce
62,62,917,CSE3,36,22.90294165001948,101.81390156712854,America,CA,Quebec,Lourdes-De-Joliette
63,63,918,CYZV,57,103.8633746984158,89.71926096747414,America,CA,Quebec,Sept-Iles
64,64,933,CSX3,4,-28.12919202538632,122.31258003249964,America,CA,Quebec,Richelieu
65,65,940,CCP3,52,109.92032798213604,121.09630726387287,America,CA,Quebec,Chute-St-Philippe
66,66,953,CYRI,1,82.36942221924596,37.40433636852221,America,CA,Quebec,Riviere-du-Loup
67,67,966,CSM3,202,2.518153667293724,5.6265216686768,America,CA,Quebec,Thetford Mines
68,68,967,CSH5,175,17.846930968590662,21.9771660143967,America,CA,Quebec,St-Ferdinand
69,69,1003,CSA2,442,1.0600402310035613,97.6765709059016,America,CA,Quebec,Lac Agile
70,70,1022,CYMW,80,113.58126376048138,132.83609308197458,America,CA,Quebec,Maniwaki
71,71,1032,CSK5,56,59.02732789832372,66.34982685754176,America,CA,Quebec,St-Raymond
72,72,1064,CST7,211,17.198096097296684,27.54187152639154,America,CA,Quebec,St-Lambert-De-Lauzon
73,73,1072,CYUL,99755,-18.47707893190699,110.43153403745924,America,CA,Quebec,Montreal
74,74,1078,CSD4,49,118.07262340896511,125.09555146901148,America,CA,Quebec,Mont-Laurier
75,75,1107,CSQ3,206,-34.86210166674204,28.145836490245685,America,CA,Quebec,Valcourt
76,76,1116,CSL3,8,40.60912244240214,72.87240776979,America,CA,Quebec,Lac-a-la-Tortue
77,77,1156,CYNA,3,88.8457635313356,9.620619593586804,America,CA,Quebec,Natashquan
78,78,1215,CYQB,1399,52.07529881952214,47.510098114957785,America,CA,Quebec,Quebec
